rating,summary,tag,title,slug,wma,ingrdients,directions,tags
2,"Beef tenderloin is precious enough to baby on a two-zone grill: Sear it over high heat, then transfer it to the cooler side and turn it often to hit a perfect medium-rare.",recipe,Cold Beef Tenderloin with Tomatoes and Cucumbers,/recipes/food/views/cold-beef-tenderloin-with-tomatoes-and-cucumbers,0%,"1/4 cup extra-virgin olive oil, plus more1 (3 1/2–4-lb.) beef tenderloin3 Tbsp. whole black peppercorns, coarsely crushed2 Tbsp. kosher salt3 lb. heirloom tomatoes (6–8), sliced into 1/4""-thick rounds6 mini seedless or Persian cucumbers, sliced into 1/4""-thick rounds1 cup basil leavesSherry vinegar or red wine vinegar (for serving)Flaky sea saltFreshly ground black pepperLemony Yogurt Sauce and/or Grilled Serrano Salsa Verde (for serving)","Prepare a grill for 2-zone heat (for a charcoal grill, bank two-thirds of coals over one side of grill and scatter remaining coals over the other side; for a gas grill, set one burner to high heat and the remaining burners to medium-low heat). Clean and lightly oil grate. Rub tenderloin with 1/4 cup oil and sprinkle with peppercorns and kosher salt. Grill over hottest part of grill, turning often, until lightly charred on all sides, about 5 minutes. Move to cooler part and continue to grill, turning often, until an instant-read thermometer inserted into the thickest part registers 120°F for medium-rare, 25–30 minutes longer. Transfer to a platter and let cool.
                                                                            Just before serving, thinly slice tenderloin on a large cutting board you can also serve from (or transfer back to platter). Arrange tomato slices, cucumber slices, and basil alongside. Drizzle tomatoes and cucumbers very lightly with vinegar. Drizzle oil over everything and season liberally with sea salt and ground pepper. Serve with Lemony Yogurt Sauce and/or Grilled Serrano Salsa Verde alongside.
                                    Do Ahead                                        Beef tenderloin can be grilled 1 day ahead. As soon as it is cool, wrap tightly in plastic (do not slice) and chill until ready to serve.",Bon AppétitDinnerBeef TenderloinBeefTomatoSummerCucumberBasil
3,"Take your cast-iron pan to the grill for this classically flavored crispy fish sandwich recipe (or, if you don’t have a grill, fire up the stove—the breeze won’t be the same, but the sandwich will still be delicious).",recipe,Fried Fish Sandwiches with Cucumbers and Tartar Sauce,/recipes/food/views/fried-fish-sandwiches-with-cucumbers-and-tartar-sauce,100%,"Tartar sauce:1/2 cup mayonnaise1/4 cup finely grated lemon zest2 Tbsp. fresh lemon juice2 Tbsp. sweet relish1 Tbsp. chopped drained capers1 Tbsp. Dijon mustard1 small garlic clove, finely gratedKosher saltFish and assembly:2 Tbsp. Old Bay seasoning1 tsp. baking powder1 tsp. cayenne pepper3/4 cup all-purpose flour, divided3/4 cup cornstarch, divided5–6 mini seedless or Persian cucumbers1/3 cup seasoned rice vinegar8 potato rolls2 Tbsp. unsalted butter, melted1 large egg, beaten to blend3/4 cup light beer8 (4-oz.) pieces skinless, boneless firm whitefish fillets (3/4""–1"" thick)1/2 cup very coarsely chopped dillVegetable oil (for frying; about 6 cups)Kosher saltLettuce leaves (for serving)Special EquipmentA deep-fry thermometer","Tartar Sauce                                        Mix mayonnaise, lemon zest and juice, relish, capers, mustard, and garlic in a small bowl to combine; season with salt.
                                    Fish and assembly:                                        Prepare a grill for medium-high heat. Whisk Old Bay seasoning, baking powder, cayenne, 1/2 cup flour, and 1/2 cup cornstarch in a medium bowl. Whisk remaining 1/4 cup flour and 1/4 cup cornstarch in another medium bowl.
                                                                            Set a deep cast-iron skillet or large Dutch oven fitted with thermometer on grill; pour in oil to come 1"" up sides. Heat until thermometer registers 375°F.
                                                                            Meanwhile, thinly slice cucumbers lengthwise. Toss in a third medium bowl with vinegar and gently massage with your hands to soften them slightly. Let sit, tossing occasionally, at room temperature at least 10 minutes.
                                                                            Lightly brush insides of rolls with butter and grill just until toasted, about 30 seconds. Transfer to a plate.
                                                                            Gently whisk egg and beer in a small bowl to combine, then gently whisk into Old Bay mixture in 3 additions. Working in 2 batches, season fish lightly with salt. Dredge in flour mixture, knocking off any excess, then dip into batter and lift up with a fork, letting excess drain off and wiping against side of bowl to eliminate any thick drips. (Batter should completely coat the fish without looking clumpy.)
                                                                            Carefully lower fish into oil and fry, turning halfway through, until deeply browned and an instant-read thermometer inserted into the thickest part of each piece registers 125°F–130°F, 7–9 minutes. Using a slotted spoon, transfer to a wire rack set inside a baking sheet.
                                                                            Drain most of vinegar from cucumbers and toss in dill. Build sandwiches with fried fish, cucumbers, lettuce, and tartar sauce.
                                    Do Ahead                                        Cucumbers (without dill) can be pickled 2 days ahead. Cover and chill.",Bon AppétitSandwichFishSeafoodFryBeerDeep-FryMayonnaiseCapers
3,We call for semi-pearled grains because they cook more quickly and have a roughened-up texture that helps them soak up the dressing. Browning them first deepens their flavor.,recipe,Grain Salad with Tomatoes and Cucumbers,/recipes/food/views/farro-spelt-grain-salad-with-tomatoes-and-cucumbers,100%,"2 cups semi-pearled farro or speltKosher salt1/3 cup pine nuts3 medium Persian cucumbers, peeled, cut into ¾"" pieces3 medium tomatoes, thinly sliced1 pint Sun Gold and/or cherry tomatoes, halved crosswise1 small red onion, very thinly slicedJuice of 1 lemon (or more)1/3 cup extra-virgin olive oil2 Tbsp. red wine vinegarFreshly ground black pepper2 cups torn basil leaves","Preheat oven to 350°F. Cook farro in a large Dutch oven or other heavy pot over medium heat, stirring often, until golden brown and toasted (it should start to smell like popcorn and some grains may pop), about 4 minutes. Remove pot from heat and pour in cold water to cover grains by 1""; throw in a healthy handful of salt. Set pot over medium-high heat and bring water to a boil. Reduce heat and simmer, skimming foam occasionally from surface, until grains are tender but still have some bite, 25–35 minutes. Drain and transfer farro to a large bowl.
                                                                            Meanwhile, toast pine nuts on a rimmed baking sheet, tossing once, until golden brown, about 5 minutes. Let cool.
                                                                            Add pine nuts, cucumbers, both kinds of tomatoes, red onion, lemon juice, oil, and vinegar to bowl with farro and toss everything together to combine. Taste and season with salt, pepper, and more lemon juice, if desired.
                                                                            Top salad with basil just before serving.
                                    Do Ahead                                        Farro can be cooked 1 day ahead. Let cool; cover and chill.",Bon AppétitSaladSideGrainsCucumberTomatoSummerPicnicPine NutBasilItalian
2,Go hard when charring the cabbage wedges—to the point you might think you did something wrong. They are dense and resilient and need a long time on the grill to soften.,recipe,Charred Cabbage with Goat Cheese Raita and Cucumbers,/recipes/food/views/grilled-charred-cabbage-with-goat-cheese-raita-and-cucumbers,0%,"1 garlic clove, smashed4 oz. fresh goat cheese1 1/2 cups plain whole-milk Greek yogurt2 cups mint leaves, divided2 cups parsley leaves with tender stems, divided2 Tbsp. extra-virgin olive oil, plus more for drizzling2 Tbsp. fresh lemon juice, dividedKosher salt1 medium head of purple cabbage (about 2 1/2 lb.)3 Persian cucumbers, thinly sliced1/2 cup crushed Corn NutsAleppo-style pepper (for serving)","Pulse garlic, goat cheese, yogurt, 1 cup mint, 1 cup parsley, 2 Tbsp. oil, and 1 Tbsp. lemon juice in a food processor until smooth and pale green. Transfer raita to a medium bowl; season with salt.
                                                                            Prepare a grill for medium heat. Cut cabbage in half through core. Cut each half into 3 wedges, keeping core intact. Drizzle wedges with oil to coat and season all over with salt. Grill until deeply charred on all sides (pretty much blackened) and a paring knife easily slips through the center, 8–10 minutes per side. Transfer to a cutting board and let cool 5 minutes (this also allows the cabbage to steam and become tender on the inside). Cut each wedge in half crosswise.
                                                                            Toss cucumbers, remaining 1 cup mint, remaining 1 cup parsley, and remaining 1 Tbsp. lemon juice in a medium bowl. Season salad with a big pinch of salt and toss again.
                                                                            Spread raita over plates; place a few pieces of cabbage on each. Top with salad and Corn Nuts. Sprinkle with Aleppo-style pepper; drizzle with more oil.
                                    Do Ahead                                        Raita can be made 1 day ahead. Cover and chill.",Bon AppétitCabbageVegetarianGrill/BarbecueGrillGoat CheeseYogurtMintParsleyCucumberWheat/Gluten-FreeDinner
0,A ginger and coconut aminos dressing brings together this healthful salad of crunchy cucumbers and toothsome seaweed.,recipe,Cucumber-Seaweed Salad,/recipes/food/views/cucumber-seaweed-salad,0%,"Salad:3/4 ounce dried wakame seaweed, cut into 1-inch pieces2 cucumbers, peeled, seeded, and dicedDressing:2 tablespoons apple cider vinegar1 1/2 tablespoons coconut aminos1 tablespoon extra-virgin olive oilJuice of 1/2 small lemon1/2-inch piece of fresh ginger, peeled and gratedPinch of fine sea salt","In a bowl, soak the wakame in warm water for 5 to 10 minutes. Drain in a colander. Combine the seaweed and cucumber in a bowl. In another bowl, whisk together the vinegar, coconut aminos, olive oil, lemon juice, ginger, and salt. Toss the vegetables with 2 tablespoons dressing. Taste and add more dressing if desired.",HarperCollinsSaladSideCucumberGingerQuick & EasyQuick and HealthyHealthyDairy FreePeanut FreeWheat/Gluten-FreeVegetarianVegan
3.5,Quickly caramelized pineapple and sautéed shrimp are tossed in a sweet and sour sauce with lots of fresh basil and spooned over rice noodles for a quick dinner that beats takeout any day.,recipe,Pineapple Shrimp Noodle Bowls,/recipes/food/views/pineapple-shrimp-noodle-bowls,73%,"12 oz. pad Thai–style rice noodles1 lb. large shrimp12 oz. (1"") fresh pineapple cubes (about 2 cups; from ½ pineapple)1 tsp. kosher salt2 Tbsp. soy sauce or tamari1 Tbsp. freshly grated ginger2 Tbsp. vegetable oil2½ cups pineapple juice1 Tbsp. chili-garlic sauce, such as Huy Fong1 cup basil leaves, plus more for serving2 mini seedless cucumbers, thinly sliced½ small red onion, very thinly sliced crosswise½ cup salted roasted peanuts, coarsely choppedLime wedges (for serving)","Cook rice noodles according to package directions.
                                                                            Meanwhile, toss shrimp and pineapple in a large bowl; season with salt. Add soy sauce and ginger and toss again to coat.
                                                                            Heat oil in a large nonstick skillet over medium-high. Using tongs, pluck out just the pineapple and cook, stirring often, until well browned on all sides, 5–6 minutes. Transfer to a plate. Add shrimp to same skillet and cook over medium-high heat, stirring often, until pink and opaque, 3–4 minutes. Transfer to plate with pineapple.
                                                                            Cook pineapple juice and chili-garlic sauce in same skillet over medium-high heat, scraping up browned bits with a rubber spatula or wooden spoon and stirring occasionally, until reduced by half and slightly syrupy, 12–16 minutes. Remove from heat. Stir in pineapple-shrimp mixture and 1 cup basil.
                                                                            Divide rice noodles among bowls. Spoon pineapple-shrimp mixture over noodles and drizzle with extra sauce. Top with cucumbers, onion, peanuts, and more basil. Serve with lime wedges alongside for squeezing over.",ShrimpNoodlePineappleSoy SauceGingerBasilCucumberOnionPeanutLimeDinnerTropical FruitQuick & EasyPastaRiceWheat/Gluten-FreeAsian
3.5,"The shrimp cooks in minutes, so while it’s marinating,  set out a platter of lettuce cups, mint sprigs, chopped peanuts, sliced cucumbers, and the reserved sauce.",recipe,Sambal Shrimp Lettuce Wraps,/recipes/food/views/sambal-shrimp-lettuce-wraps,50%,"1/2 cup hot chili paste (such as sambal oelek)1/4 cup honey1/4 cup unseasoned rice vinegar4 tsp. toasted sesame oil, divided1 1/2 lb. large shrimpKosher salt1–2 Tbsp. vegetable oil2 Persian cucumbers, thinly sliced into roundsFlaky sea salt2 heads of Bibb lettuce, leaves separated, covered, chilled1/2 cup mint sprigs1/2 cup crushed salted, dry-roasted peanuts","Whisk hot chili paste, honey, vinegar, and 2 tsp. sesame oil in a small bowl to combine. Season shrimp lightly with kosher salt and place in a resealable plastic bag. Pour in half of marinade and seal bag. Transfer remaining marinade to a small bowl and set aside for serving. Let shrimp sit at room temperature, turning the bag occasionally to ensure even coating, 10–15 minutes.
                                                                            Remove shrimp from marinade, allowing excess to drip back into bag, and transfer to paper towels to drain. Heat 1 Tbsp. vegetable oil in a large cast-iron skillet over medium-high until shimmering. Working in batches and adding another 1 Tbsp. oil along the way if the skillet is looking dry, arrange shrimp in skillet in a single layer and cook undisturbed 2 minutes (the marinade will have darkened in color and some of the sugars in it will have started to caramelize). Turn shrimp over and cook 30 seconds. Transfer to a platter.
                                                                            Arrange cucumbers on platter next to shrimp; season with sea salt and drizzle with remaining 2 tsp. sesame oil. Arrange lettuce leaves and mint sprigs on platter so that each component is visible and easily accessible. Place crushed peanuts in a small bowl and set out next to platter along with reserved marinade (for spooning into wraps).",Bon AppétitDinnerSeafoodShellfishShrimpChile PepperHot PepperHoneySesame OilCucumberLettuceMintPeanut
0,"If you have ever peeled, seeded, and sliced cucumbers for salads, this recipe will hopefully change your mind. Smashing the cucumbers augments the vegetable's ability to absorb seasonings.",recipe,Smashed Cucumber Salad with Lemon and Celery Salt,/recipes/food/views/smashed-cucumber-salad-with-lemon-and-celery-salt,0%,"5 mini seedless or Persian cucumbers or 1 small English hothouse cucumber (about 12 oz.)Kosher salt1 (3x1"") strip lemon zest, very thinly sliced2 Tbsp. fresh lemon juice2 Tbsp. extra-virgin olive oil1/4 tsp. celery salt, plus more for serving","Gently smash cucumbers with a rolling pin or the back of a heavy knife just to break open. Tear into irregular 2"" pieces and place in a medium bowl; season lightly with salt. Let sit at least 5 minutes and up to 1 hour.
                                                                            Meanwhile, whisk lemon zest, lemon juice, oil, and 1/4 tsp. celery salt in a medium bowl to combine; season dressing with salt.
                                                                            Drain cucumbers, discarding any liquid they have released. Add to bowl with dressing and toss several times to coat. Sprinkle with more celery salt.",Bon AppétitSaladCucumberSideLemonQuick & EasyVegetarianVeganLemon JuiceWheat/Gluten-Free
2.5,"Tossed with crunchy cucumbers, peanuts, and fresh red chiles, this salad makes a refreshing summer dinner spooned over rice or all on its own.",recipe,Thai-Style Squid and Cucumber Salad,/recipes/food/views/thai-style-squid-and-cucumber-salad,50%,"1/4 cup fresh lime juice (from about 3 limes)1 garlic clove, finely grated1 Tbsp. fish sauce1 1/2 tsp. dark brown sugar1/4 cup plus 1 Tbsp. (or more) vegetable oil2 tsp. kosher salt, divided4 mini seedless or Persian cucumbers, halved lengthwise, sliced diagonally into 1/4""-thick slices1–2 Fresno chiles, seeded, thinly sliced1/2 cup salted, roasted peanuts1 1/2 lb. cleaned squid, patted dry1/4 cup cilantro sprigsSteamed white rice (for serving; optional)","Whisk lime juice, garlic, fish sauce, brown sugar, 1/4 cup oil, and 1/2 tsp. salt in a large bowl. Add cucumber, chiles, and peanuts and toss to coat. Set aside.
                                                                            Make sure squid is as dry as possible, then toss with remaining 1 1/2 tsp. salt. Separate bodies from tentacles.
                                                                            Heat 1 Tbsp. oil in a large cast-iron skillet until smoking. Sear half of the tentacles (don’t try to do more than half—you don’t want to crowd the pan), turning once halfway through, until lightly charred and opaque, 2–3 minutes. Transfer to a plate. Repeat with remaining tentacles, adding more oil if needed. Add a little more oil, then sear half of the bodies, turning once and picking up with tongs so that any liquid that has accumulated inside bodies can pour off into skillet and evaporate, until lightly charred and opaque, 2–3 minutes. Transfer to plate with cooked tentacles. Repeat with remaining bodies. Thinly slice bodies, then transfer squid to bowl with cucumber mixture and toss to coat.
                                                                            Arrange salad on a platter and drizzle remaining dressing over. Top with cilantro sprigs. Serve with rice alongside, if using.",SaladLime JuiceGarlicCucumberChilePeanutSquidCilantroRiceDinnerAsianSoutheast AsianThaiThailandSeafoodSummerSpring
4,"This chicken packs some heat, which is why we paired it with a superclean and cooling crisp fennel salad. If fennel is not your thing, any shaved crunchy veg will do. Try radishes, carrots, or cucumbers instead.",recipe,Spicy Grilled Chicken with Crunchy Fennel Salad,/recipes/food/views/spicy-grilled-chicken-with-crunchy-fennel-salad,100%,"Chicken:1 1/2 lb. skinless, boneless chicken thighsKosher salt2 garlic cloves3 oil-packed anchovy fillets (optional)1 red chile (such as Fresno or Holland), seeds removed, coarsely chopped2 Tbsp. tomato paste2 tsp. finely chopped oregano5 Tbsp. extra-virgin olive oil, divided, plus more for grilling2 lemons, halved2 medium fennel bulbs, tough outer layers removed, halved lengthwise, thinly sliced crosswise1 small white onion, very thinly sliced into rounds2 Tbsp. unseasoned rice vinegar1 Tbsp. toasted white and/or black sesame seeds","Pat chicken dry and season with salt. Set aside on a plate.
                                                                            Smash garlic under the flat side of a chef’s knife on your cutting board. Add anchovies, if using, chile, and a couple of pinches of salt and continue smashing with the side of your knife until a paste forms. (You can also do this with a mortar and pestle.) Transfer paste to a large bowl and stir in tomato paste, oregano, and 3 Tbsp. oil. Add chicken and toss to coat. Let sit at room temperature 1 hour.
                                                                            Meanwhile, prepare a grill for medium heat. Clean and oil grate. Grill chicken, turning once, until lightly charred and cooked through, about 4 minutes per side.
                                                                            While the chicken is cooking, grill lemons, cut side down, until lightly charred and starting to caramelize, about 4 minutes. Transfer to a platter.
                                                                            Transfer chicken to platter with lemons and let rest 5 minutes.
                                                                            While the chicken is resting, toss fennel, onion, and vinegar in a medium bowl; drizzle with remaining 2 Tbsp. oil and season with a big pinch of salt and toss once more.
                                                                            Mound fennel salad next to chicken and sprinkle sesame seeds over both. Squeeze grilled lemons over chicken and fennel salad.",Bon AppétitDinnerChickenFennelSesameAnchovyGrill/BarbecueGrillChile PepperHot Pepper
2.5,"Marinate salmon in lemon zest and fresh dill, then grill and serve with crunchy chopped cucumbers draped in a coleslaw-like dressing.",recipe,Lemon Salmon with Creamy Cucumber Salad,/recipes/food/views/grilled-salmon-with-meyer-lemons-and-creamy-cucumber-salad,60%,"Salmon:4 (6-ounce) skin-on wild-caught salmon fillets1/2 cup extra virgin olive oil, plus more for grilling1 tablespoon grated Meyer or regular lemon zestJuice of 2 Meyer lemons (see head note) or regular lemons, plus 1 or 2 Meyer or regular lemons, sliced into 8 thin rounds1 tablespoon minced fresh dill1 tablespoon pink or regular sea saltCreamy Cucumber Salad:1/2 cup mayonnaise, preferably Hellmann’s1/2 cup sour cream1 tablespoon fresh Meyer or regular lemon juice, or to taste1 teaspoon minced fresh dill1 teaspoon sea salt1/2 teaspoon freshly ground black pepper2 English cucumbers, peeled in stripes, halved, and cut into 1/4-inch diceGarnish:1 tablespoon minced chives","To prepare the salmon:                                        To prepare the salmon: Brush the skin side of the salmon fillets with some olive oil. In a small bowl, combine the 1/2 cup olive oil, lemon zest, lemon juice, dill, and salt. Pour the mixture into a shallow dish and place the fillets skin side up in the dish. Cover and refrigerate for 1 hour.
                                                                            Meanwhile, prepare the creamy cucumber salad: In a medium bowl, whisk together the mayonnaise, sour cream, lemon juice, dill, salt, and pepper. Fold in the cucumber until completely coated. Taste and adjust the lemon juice or salt. Cover and refrigerate until needed, up to 2 hours.
                                                                            Prepare a medium-hot grill. Lightly oil the grill grate.
                                                                            Place the fillets skin side down on the grill and brush them with the marinade. Cover the grill and cook without flipping until the salmon flakes, 10 to 12 minutes. Brush the lemon slices on both sides with oil and grill until marks appear, 1 to 2 minutes per side.
                                                                            Arrange the fish on individual plates or a serving platter. Place 1 or 2 grilled lemon slices on top of each fillet and dust with chives. Serve with the cucumber salad.
                                                                            Store leftover salmon and cucumber salad in the refrigerator for up to 2 days.",HarperCollinsHarperCollinsSalmonGrillLemonCucumberMayonnaiseSour CreamDillSummerGrill/BarbecueDinnerSeafoodFish
0,"Cucumbers are practically all water, so you gotta dress them like you mean it. This hot, sweet, and tart dressing will have them covered.",recipe,Smashed Cucumber Salad with Hot Vinegar,/recipes/food/views/smashed-cucumber-salad-with-hot-vinegar,0%,"5 mini seedless or Persian cucumbers or 1 small English hothouse cucumber (about 12 oz.)Kosher salt4 red or green Thai chiles, halved lengthwise keeping stem end intact, or 1 serrano chile, thinly sliced2 garlic cloves, lightly smashed1/2 cup unseasoned rice vinegar2 Tbsp. fish sauce1 Tbsp. sugarChopped unsalted or salted roasted peanuts (for serving)","Gently smash cucumbers with a rolling pin or the back of a heavy knife just to break open. Tear into irregular 2"" pieces and place in a medium bowl; season lightly with salt. Let sit at least 5 minutes and up to 1 hour.
                                                                            Meanwhile, whisk chiles, garlic, vinegar, fish sauce, and sugar in a medium bowl until sugar dissolves. Let sit while cucumbers macerate.
                                                                            Drain cucumbers, discarding any liquid they have released. Add to bowl with dressing and toss several times to coat. Top with peanuts.
                                    Do Ahead                                        Dressing can be made 3 days ahead. Cover and chill.",Bon AppétitSaladCucumberVinegarChile PepperPeanutVeganVegetarianSideAsian
4,Part of what makes this salad so great is the dynamic textures; the cracker-like baked lavash croutons and the crunchy cucumbers and radishes contrast with the creamy feta and soft herbs.,recipe,Sam's Spring Fattoush Salad,/recipes/food/views/sams-spring-cucumber-radish-fattoush-salad,100%,"2 pieces lavash bread1/4 cup plus 3 tablespoons extra-virgin olive oilKosher saltAleppo pepper (optional)1/4 cup lemon juice1 clove garlic, peeled and minced5 Persian, Armenian, or Japanese cucumbers, thinly sliced5 radishes, thinly sliced3 green onions, thinly sliced1 cup dill fronds1 cup mint leaves1/2 cup feta, preferably sheep’s milk","Preheat the oven to 350°F. Brush the lavash on both sides with 3 tablespoons of the olive oil. Arrange on a baking sheet and sprinkle with salt and Aleppo pepper, if using. Transfer to the oven and bake until golden and crisp, 8 to
10 minutes. Remove from the oven and let cool.
                                                                            In a small bowl, whisk together the lemon juice, garlic, and a generous pinch of salt. Whisk in the remaining 1/4 cup olive oil until combined.
                                                                            In a large salad bowl, combine the cucumbers, radishes, green onions, dill, and mint. Drizzle half of the dressing over it and toss with your hands to coat. Break the lavash into bite-size pieces and add to the bowl along with the feta. Drizzle over the remaining dressing and gently mix with your hands to combine. Season to taste with additional salt and Aleppo pepper and serve immediately.",Small PlatesSaladSpringBreadCucumberRadishGreen Onion/ScallionDillMintFetaQuick & EasyQuick and HealthyVegetarian
4,This recipe is exceptionally weeknight-friendly (it goes from start to finish in less than an hour) and fully adaptable depending on the tastes of your family.,recipe,Skirt Steak with Spicy Coconut Dressing,/recipes/food/views/skirt-steak-with-spicy-coconut-dressing,100%,"1/2 red jalapeno, Fresno or serrano chile, finely grated1 garlic clove, finely grated1-inch piece fresh ginger, peeled and finely grated4 tablespoons coconut cream from 1 small can unsweetened full-fat coconut milk1/4 cup fresh lime juice, plus wedges for servingKosher salt2 tablespoons unsweetened shredded coconut1 pound skirt steak, cut into two or three pieces2 tablespoons extra-virgin olive oil1/2 head iceberg lettuce, leaves torn into palm-size piecesHandful of cilantro leaves and tender stems, torn1 avocado, cut into 1/2-inch pieces","In a large bowl, combine chile, garlic, ginger, coconut cream, and lime juice. Season with salt and stir to combine. Stir in coconut and taste dressing: It should be fairly tangy, spicy, and salty to balance the mild iceberg. Dressing may seize up and seem very thick, but it will loosen up when tossed with the salad.
                                                                            Season steak on both sides with salt.
                                                                            Place a 10- or 12-inch skillet, preferably cast-iron, over medium-high heat. Add oil and when it shimmers, place steaks carefully into pan and cook, undisturbed, until browned on underside, 2–3 minutes. Turn and cook until browned on second side and medium-rare, about 2 minutes longer. Transfer steaks to a platter and let rest 5–10 minutes before cutting against the grain into 1/4-inch slices.
                                                                            Add lettuce and cilantro to bowl with dressing and toss to coat. Taste the lettuce and add more salt and/or lime juice if needed. Add avocado and toss gently to distribute. Serve steak and salad with lime wedges for squeezing over.",DinnerSteakSaladChile PepperGingerCoconutLime JuiceAvocadoLettuceCilantroBeefSoy FreeDairy FreePeanut FreeWheat/Gluten-FreeTree Nut FreeKid-FriendlySmall PlatesQuick & EasyQuick and Healthy
4,"These quick pickles have just the right amount of sweet, salt, and tang going on. The brine can work with any crunchy veg, but we like them best with cucumbers. We guarantee they'll be the sleeper hit of your next party spread.",recipe,Spicy Lightly Pickled Cucumbers,/recipes/food/views/spicy-lightly-pickled-cucumbers,100%,"2 lb. medium Persian cucumbers (about 12), cut lengthwise into spears1/4 cup white wine vinegar or unseasoned rice vinegar1 tsp. sugar3/4 tsp. crushed red pepper flakes2 tsp. kosher salt, plus more2 Tbsp. chopped dill2 Tbsp. fresh lemon juice","Toss cucumbers in a large bowl with vinegar, sugar, red pepper flakes, and 2 tsp. salt. Chill, tossing once, at least 1 hour and up to 6 hours.
                                                                            Just before serving, add dill and lemon juice and toss to combine. Taste and season with more salt if needed.",Bon AppétitPicklesHors D'OeuvreAppetizerSideNew Year's EveCocktail PartyCucumberDillVinegarSummer
4,"Think of this as an all-purpose garlic sauce. Once you get the hang of making it, try swapping cashews or blanched hazelnuts for the almonds.",recipe,Cucumbers with Ajo Blanco Sauce,/recipes/food/views/cucumbers-with-ajo-blanco-sauce,100%,"5 mini seedless or Persian cucumbers (about 12 oz.)Kosher salt3 tsp. sherry vinegar or red wine vinegar, divided3/4 cup blanched almonds, divided1 garlic clove, finely grated1/2 cup extra-virgin olive oilFlaky sea salt","Preheat oven to 350°F. Cut cucumbers about 1"" thick on a steep diagonal and place in a medium bowl. Add a large pinch of kosher salt and 2 tsp. vinegar and toss to combine; let marinate 10 minutes. Pour off any liquid that is released.
                                                                            Toast 1/4 cup almonds on a rimmed baking sheet, tossing once, until golden, about 5 minutes. Let cool, then coarsely chop. Set aside.
                                                                            Blend garlic, oil, remaining 1 tsp. vinegar, remaining ½ cup almonds, and 1/2 cup ice water in a blender until smooth and creamy, about 2 minutes; season generously with salt.
                                                                            Divide sauce among plates and top with cucumber salad and chopped almonds. Sprinkle with flaky sea salt.
                                    Do Ahead                                        Sauce can be made 1 day ahead. Cover and chill.",Bon AppétitSauceCondimentGarlicAlmondVinegarCucumberSideVegetableQuick & EasyVegetarianVeganWheat/Gluten-FreeDairy Free
2,"Beef tenderloin is precious enough to baby on a two-zone grill: Sear it over high heat, then transfer it to the cooler side and turn it often to hit a perfect medium-rare.",recipe,Cold Beef Tenderloin with Tomatoes and Cucumbers,/recipes/food/views/cold-beef-tenderloin-with-tomatoes-and-cucumbers,0%,"1/4 cup extra-virgin olive oil, plus more1 (3 1/2–4-lb.) beef tenderloin3 Tbsp. whole black peppercorns, coarsely crushed2 Tbsp. kosher salt3 lb. heirloom tomatoes (6–8), sliced into 1/4""-thick rounds6 mini seedless or Persian cucumbers, sliced into 1/4""-thick rounds1 cup basil leavesSherry vinegar or red wine vinegar (for serving)Flaky sea saltFreshly ground black pepperLemony Yogurt Sauce and/or Grilled Serrano Salsa Verde (for serving)","Prepare a grill for 2-zone heat (for a charcoal grill, bank two-thirds of coals over one side of grill and scatter remaining coals over the other side; for a gas grill, set one burner to high heat and the remaining burners to medium-low heat). Clean and lightly oil grate. Rub tenderloin with 1/4 cup oil and sprinkle with peppercorns and kosher salt. Grill over hottest part of grill, turning often, until lightly charred on all sides, about 5 minutes. Move to cooler part and continue to grill, turning often, until an instant-read thermometer inserted into the thickest part registers 120°F for medium-rare, 25–30 minutes longer. Transfer to a platter and let cool.
                                                                            Just before serving, thinly slice tenderloin on a large cutting board you can also serve from (or transfer back to platter). Arrange tomato slices, cucumber slices, and basil alongside. Drizzle tomatoes and cucumbers very lightly with vinegar. Drizzle oil over everything and season liberally with sea salt and ground pepper. Serve with Lemony Yogurt Sauce and/or Grilled Serrano Salsa Verde alongside.
                                    Do Ahead                                        Beef tenderloin can be grilled 1 day ahead. As soon as it is cool, wrap tightly in plastic (do not slice) and chill until ready to serve.",Bon AppétitDinnerBeef TenderloinBeefTomatoSummerCucumberBasil
